  222
  0.475488  0.648778  0.648778  1.525472  1.525472  1.525472  2.234834
  0.562843  0.562843  1.525472  0.657725  0.186052  0.184667  0.583720
  0.058463  1.252878  1.252878  2.622102  1.525472  2.170634  2.170634
  1.810579  3.068141  0.000000  0.765002  0.543427  1.621843 41.268156
  1.810579  2.309518  1.810579  1.810579  1.810579  2.309518  1.810579
  2.401942  1.810579  3.068141  2.398870  1.810579  2.398870  1.272291
  1.968990  1.901113  4.325204  1.507835  2.083727  2.672560  1.461244
  2.134858  2.139954  1.461244  1.882430  1.668721  0.923234  2.099033
  2.243407  1.461244  1.461244  1.016587  9.674452  3.951017
085391881   0.121995  0.250415  0.263149  2.966799  2.966799  0.121995
  2.966799  1.660182  0.282379  2.456972  0.673708  0.263149  0.669390
  1.503199  0.673708  0.274090  0.263149  0.153251  0.153251  0.481552
  2.218836  2.865077  2.865077  1.544833  3.072146  0.000010  2.383480
  3.010307  0.282379  0.637041  0.282379  1.534325  2.865077  0.637041
  3.122811  0.417694  0.669390  2.218836  1.503199  0.282379  3.219859
  2.351837  2.218836  0.000010  2.000208  2.115951  3.007637  2.533394
  0.300382  1.049145  0.430867  0.430867  0.430867  0.237579  0.732006
  0.276756  0.430867  0.430867  0.430867  0.430867  3.625715  8.395033
  1.872439  0.780153  0.564679  0.564679  0.780153  0.564720  0.578293
  0.766779  2.371967  0.404545  0.769442  0.430867  0.907285  1.943420
  0.548280  4.984176  0.489336  0.438549  1.674220  3.887602  3.727776
  6.553076  1.166247  3.248711  1.086118  4.449992  1.084281  4.456106
  5.123219  0.837354  1.084281  1.451983  1.084281  1.084281  1.084281
  0.430867  0.438549  1.443860  1.443860  1.443860  4.456106  0.450695
  1.994599  2.732638  2.732638  3.135101  2.732638  2.732638  2.732638
  2.732638  2.258463  1.872439  0.548280  0.638393  0.560646  1.263970
  4.456106  0.548280  3.282966  1.267435  1.084281  4.351016  0.407163
  5.123219  3.887602  1.991266  1.090638  1.443860  0.548280  0.548280
  0.548280  0.548280  0.548280  0.548280  0.548280  0.548280  0.548280
  0.548280  0.691254  0.537697  0.663671  0.548280  0.398454  0.398454
  0.425623  1.084281  4.538557  4.277642  1.090638  1.319933  0.506091
  0.520731  2.732638  2.732638  3.625715  3.625715  0.789392  1.443860
  0.594074  0.548280  0.548280  1.443860  1.443860  1.443860  4.372252
  0.430867  0.430867  1.443860  0.278688  0.358465  0.714190  0.425623
  0.832851  1.065145  1.065145  8.600041  1.443860  8.309537  8.309537
  3.881431  4.449992  0.765002  0.000000  0.482620 33.015280  0.936931
  3.881431  8.458361  3.881431  3.881431  3.881431  8.458361  3.881431
 13.996664  3.881431  4.449992  3.224208  3.881431  3.224208 42.512983
  3.616103  4.458623  2.324345  4.190039  2.991855  2.441776  3.807758
  3.248711  6.084635  3.807758  5.403568  5.660159  1.319933  3.679853
  8.875890  3.807758  3.807758  1.831539  3.230683  2.495615
086785331   0.149037  0.116992  0.246878  2.854966  2.854966  0.149037
  2.854966  0.931148  0.242452  1.894917  0.386519  0.246878  0.384330
  1.330171  0.386519  0.275305  0.246878  0.000010  0.000010  0.260074
  1.653619  1.658507  1.658507  1.806018  1.806874  0.878994  2.283887
  2.912163  0.242452  0.460512  0.242452  1.356862  1.658507  0.460512
  1.461338  0.292841  0.384330  1.653619  1.330171  0.242452  2.258670
  1.758908  1.653619  0.878994  2.339062  1.052322  2.031882  1.301346
  0.301859  1.126908  0.275305  0.275305  0.275305  0.126142  0.245618
  0.126142  0.275305  0.275305  0.275305  0.275305  3.099040  3.798956
  1.626659  0.400822  0.404722  0.404722  0.400822  0.222319  0.539686
  0.388081  1.384350  0.241079  0.396261  0.275305  1.554062  1.744087
  0.591852  2.456869  0.252531  0.275305  1.920843  2.529696  2.497854
  2.116570  1.074572  2.604251  0.671097  3.546750  0.843327  3.450054
  3.810634  0.416270  0.843327  1.439765  0.843327  0.843327  0.843327
  0.275305  0.275305  1.252707  1.252707  1.252707  3.450054  0.401999
  1.918775  1.271183  1.271183  1.409020  1.271183  1.271183  1.271183
  1.271183  1.479788  1.626659  0.591852  0.422454  0.466559  0.769197
  3.450054  0.591852  1.496657  1.088253  0.843327  3.265069  0.355204
  3.810634  2.529696  1.092907  0.847982  1.252707  0.591852  0.591852
  0.591852  0.591852  0.591852  0.591852  0.591852  0.591852  0.591852
  0.591852  0.830599  0.325316  0.598492  0.591852  0.285903  0.285903
  0.314422  0.843327 39.918333  3.259806  0.847982  0.768847  0.771640
  0.815898  1.271183  1.271183  3.099040  3.099040  0.468444  1.252707
  0.875269  0.591852  0.591852  1.252707  1.252707  1.252707  1.496657
  0.275305  0.275305  1.252707  0.304551  0.118321  0.468444  0.314422
  0.468444  0.504513  0.504513  2.497995  1.252707  1.579168  1.579168
  2.702468  3.546750  0.543427  0.482620  0.000000  3.187865  2.082674
  2.702468  3.381718  2.702468  2.702468  2.702468  3.381718  2.702468
  3.770479  2.702468  3.546750  1.479005  2.702468  1.479005  2.076918
  2.936891  3.026520  2.095505  3.010076  3.125503  1.499718  2.975993
  2.604251  2.085930  2.975993  3.225351  3.257925  0.768847  3.225351
  3.740400  2.975993  2.975993  1.079986  2.318035  4.832172
088151171   2.668055  2.105813  1.883446  0.898093  0.898093  2.668055
  0.898093  1.013022  1.697950  0.623397 37.173465  1.883446 13.426063
  1.733770 37.173465  2.407502  1.883446  1.799957  1.799957  2.284302
  0.512239  0.603235  0.603235  1.917103  0.566449  0.878994  0.673391
  0.710306  1.697950  2.396692  1.697950  1.593983  0.603235  2.396692
  2.455905  5.524064 13.426063  0.512239  1.733770  1.697950  0.891954
  0.389326  0.512239  0.878994  2.486084  1.565502  0.944026  0.936139
  3.391756  1.252630  2.666555  2.666555  2.666555  2.035169  2.276856
  2.692305  2.666555  2.666555  2.666555  2.666555  0.982366  0.862650
  2.347777  2.099712  2.102907  2.102907  2.099712  2.148912  2.553924
  2.708477  1.404856  2.881461  1.686579  2.666555  1.912490  3.677801
 40.929710  0.904811  2.805363  2.766955  1.738612  0.847985  0.582670
  0.812606  1.642787  0.845446  8.297720  0.891787 40.376417  1.058261
  0.868059  1.594720 40.376417  2.184176 40.376417 40.376417 40.376417
  2.666555  2.766955 41.169656 41.169656 41.169656  1.058261 39.688403
  2.331371  1.361932  1.361932  1.396805  1.361932  1.361932  1.361932
  1.361932  1.047786  2.347777 40.929710 33.675198 37.845130  0.683431
  1.058261 40.929710  1.017341  1.682435 40.376417  1.023731 37.792688
  0.868059  0.847985  1.864086 40.359948 41.169656 40.929710 40.929710
 40.929710 40.929710 40.929710 40.929710 40.929710 40.929710 40.929710
 40.929710 40.871696 39.397569 35.390997 40.929710  1.082590  1.082590
  2.316996 40.376417  0.975175  0.688426 40.359948  1.210232  0.771640
  0.815898  1.361932  1.361932  0.982366  0.982366  1.590270 41.169656
 39.080329 40.929710 40.929710 41.169656 41.169656 41.169656  1.017341
  2.666555  2.666555 41.169656  3.085006  1.305170  1.590270  2.316996
  1.590270  2.533823  2.533823  1.358617 41.169656  1.751919  1.751919
  0.840090  0.891787  1.621843 33.015280  3.187865  0.000000 44.320528
  0.840090  0.851498  0.840090  0.840090  0.840090  0.851498  0.840090
  0.858118  0.840090  0.891787  1.011489  0.840090  1.011489  0.777146
  0.787270  0.721273  5.545674  0.885944  0.821508  1.484154  0.858795
  0.845446  0.796561  0.858795  0.889721  0.866847  1.210232  0.987671
  0.843224  0.858795  0.858795  1.218553  1.064594  1.341942
088306351   0.873203  0.771640  0.730511  1.182252  1.182252  0.873203
  1.182252  0.771640  0.625751  0.625751  0.625751  0.730511  0.625751
  1.286886  0.625751  0.962873  0.730511  0.771640  0.771640  0.625751
  0.771640  0.730511  0.730511  1.286886  0.771640  0.506091  0.625751
  1.182252  0.625751  0.625751  0.625751  1.286886  0.730511  0.625751
  0.771640  0.506091  0.625751  0.771640  1.286886  0.625751  0.625751
  0.771640  0.771640  0.506091  1.286886  0.771640  1.031987  0.771640
  0.962873  1.286886  0.962873  0.962873  0.962873  0.962873  0.771640
  0.962873  0.962873  0.962873  0.962873  0.962873 40.553853 41.704595
  0.681871  1.236321  0.625751  0.625751  1.236321  1.584861  1.072957
  1.236321  2.124666  1.072957  1.236321  0.962873  2.006635  1.584822
  2.573270  1.847731  0.625751  0.962873  0.559050 39.790392 40.376109
  4.911511  0.913562  2.269343  1.855391 40.512168  1.062322 40.512168
 40.376109  1.067842  1.062322  1.088816  1.062322  1.062322  1.062322
  0.962873  0.962873  4.781910  4.781910  4.781910 40.512168  2.437863
  0.681871 36.408448 36.408448 36.408448 36.408448 36.408448 36.408448
 36.408448  1.031987  0.681871  2.573270 35.152710  2.367196  1.652517
 40.512168  2.573270  2.600760  0.859978  1.062322 40.512168  2.180661
 40.376109 39.790392  1.615671  1.062322  4.781910  2.573270  2.573270
  2.573270  2.573270  2.573270  2.573270  2.573270  2.573270  2.573270
  2.573270  1.447318  2.388759  2.467358  2.573270  1.182252  1.182252
  0.873203  1.062322  6.236432 42.046292  1.062322  0.936574  0.000010
  0.873203 36.408448 36.408448 40.553853 40.553853 41.068491  4.781910
  1.307257  2.573270  2.573270  4.781910  4.781910  4.781910  2.600760
  0.962873  0.962873  4.781910  0.506091  1.982127 41.068491  0.873203
 41.068491  2.096329  2.096329  2.574812  4.781910  2.456999  2.456999
 40.376109 40.512168 41.268156  0.936931  2.082674 44.320528  0.000000
 40.376109 39.734252 40.376109 40.376109 40.376109 39.734252 40.376109
 41.490295 40.376109 40.512168  1.869925 40.376109  1.869925  1.669042
 42.607436 40.376109  2.180661 41.175377  4.126264  0.936574 45.891855
  2.269343  4.911511 45.891855 40.307577 67.635276  0.936574 40.307577
 40.307577 45.891855 45.891855  1.671699  1.173938  2.066498
092238321   2.311417  1.659620  1.699090  1.403030  1.403030  2.311417
  1.403030  0.847552  1.513597  0.926684  2.981011  1.699090  2.723080
  1.996668  2.981011  2.078067  1.699090  1.581110  1.581110  1.981884
  0.000010  0.646337  0.646337  1.474530  0.439918  0.878994  0.181725
  1.482631  1.513597  2.383214  1.513597  2.111230  0.646337  2.383214
  1.365382  3.948823  2.723080  0.000010  1.996668  1.513597  0.495691
  0.086639  0.000010  0.878994  1.874116  1.127438  1.399006  0.791678
  2.668974  1.346287  2.372256  2.372256  2.372256  2.674604  2.266037
  2.116682  2.372256  2.372256  2.372256  2.372256  0.070675  0.336009
  1.701588  2.056260  2.097208  2.097208  2.056260  2.222601  2.313512
  2.376458  1.341394  2.697621  1.686691  2.372256  2.436619  3.262323
  2.694624  1.303364  2.460580  2.276710  1.403828  0.070246  0.147146
  0.639359  1.749065  0.214996  2.977704  1.851543 39.990297  1.771507
  0.146908  2.353745 39.990297  1.671019 39.990297 39.990297 39.990297
  2.372256  2.276710 13.084052 13.084052 13.084052  1.771507  6.608859
  2.239917  1.008320  1.008320  1.230968  1.008320  1.008320  1.008320
  1.008320  1.384214  1.701588  2.694624  2.665387  4.496800  1.805628
  1.771507  2.694624  0.887035  1.806022 39.990297  1.703767  6.149598
  0.146908  0.070246  1.630370 39.939049 13.084052  2.694624  2.694624
  2.694624  2.694624  2.694624  2.694624  2.694624  2.694624  2.694624
  2.694624 38.139608  6.251239  2.209869  2.694624  1.404000  1.404000
  1.913588 39.990297  1.629324  1.004454 39.939049  1.196792  0.771640
  0.815898  1.008320  1.008320  0.070675  0.070675  1.795565 13.084052
  4.313800  2.694624  2.694624 13.084052 13.084052 13.084052  0.887035
  2.372256  2.372256 13.084052  2.459218  1.661092  1.795565  1.913588
  1.795565  2.928662  2.928662  0.493863 13.084052  1.293741  1.293741
  0.000010  1.851543  1.810579  3.881431  2.702468  0.840090 40.376109
  0.000000  0.316365  0.000010  0.000010  0.000010  0.316365  0.000010
  0.316705  0.000010  1.851543  0.882955  0.000010  0.882955  1.288284
  0.147481  0.070832  5.008439  0.221032  0.802388  1.342123  0.297128
  0.214996  0.769702  0.297128  0.143011  0.758776  1.196792  0.070739
  0.232724  0.297128  0.297128  0.427563  1.017631  1.377320
092260261   2.088273  2.510585  1.782532  1.221681  1.221681  2.088273
  1.221681  0.637207  1.248528  0.698002  3.975015  1.782532  3.027309
  1.843411  3.975015  2.436975  1.782532  2.117829  2.117829  1.510748
  0.290704  0.595836  0.595836  1.400146  0.303225  0.821752  0.290500
  1.299290  1.248528  2.266281  1.248528  1.690175  0.595836  2.266281
  1.584141  2.798873  3.027309  0.290704  1.843411  1.248528  0.297892
  0.190831  0.290704  0.821752  1.905825  1.036434  1.350007  0.599406
  3.255030  1.317685  2.188974  2.188974  2.188974  3.343347  3.220197
  2.885478  2.188974  2.188974  2.188974  2.188974  0.314241  0.148374
  2.850243  2.120411  1.885211  1.885211  2.120411  1.654937  2.034147
  2.558756  1.704870  1.985561  1.778728  2.188974  2.372947  3.637757
  2.705663  0.919065  2.585822  2.238742  1.592474  0.233931  0.326521
  0.402314  1.813165  0.384620  2.359489  1.689847 38.896238  1.611656
  0.325306  2.917468 38.896238  2.022024 38.896238 38.896238 38.896238
  2.188974  2.238742 25.866192 25.866192 25.866192  1.611656  9.366804
  2.288308  0.808106  0.808106  0.988630  0.808106  0.808106  0.808106
  0.808106  1.235391  2.850243  2.705663  3.513487  7.117343  2.537774
  1.611656  2.705663  0.664939  1.231202 38.896238  1.548541  8.203080
  0.325306  0.233931  0.983842 38.868192 25.866192  2.705663  2.705663
  2.705663  2.705663  2.705663  2.705663  2.705663  2.705663  2.705663
  2.705663 38.877795  7.130565  1.738562  2.705663  1.427664  1.427664
  2.010617 38.896238  1.378932  0.723878 38.868192  1.892321  0.625751
  0.443456  0.808106  0.808106  0.314241  0.314241  2.285370 25.866192
  7.354682  2.705663  2.705663 25.866192 25.866192 25.866192  0.664939
  2.188974  2.188974 25.866192  2.155407  2.105481  2.285370  2.010617
  2.285370  2.330136  2.330136  0.419378 25.866192  0.913592  0.913592
  0.316365  1.689847  2.309518  8.458361  3.381718  0.851498 39.734252
  0.316365  0.000000  0.316365  0.316365  0.316365  0.000010  0.316365
  0.081016  0.316365  1.689847  0.806417  0.316365  0.806417  0.554320
  0.422499  0.234483  6.092072  0.329470  0.529715  1.702297  0.412337
  0.384620  0.506426  0.412337  0.241341  0.498556  1.892321  0.226820
  0.069487  0.412337  0.412337  0.414788  0.905404  1.058438
092283401   2.311417  1.659620  1.699090  1.403030  1.403030  2.311417
  1.403030  0.847552  1.513597  0.926684  2.981011  1.699090  2.723080
  1.996668  2.981011  2.078067  1.699090  1.581110  1.581110  1.981884
  0.000010  0.646337  0.646337  1.474530  0.439918  0.878994  0.181725
  1.482631  1.513597  2.383214  1.513597  2.111230  0.646337  2.383214
  1.365382  3.948823  2.723080  0.000010  1.996668  1.513597  0.495691
  0.086639  0.000010  0.878994  1.874116  1.127438  1.399006  0.791678
  2.668974  1.346287  2.372256  2.372256  2.372256  2.674604  2.266037
  2.116682  2.372256  2.372256  2.372256  2.372256  0.070675  0.336009
  1.701588  2.056260  2.097208  2.097208  2.056260  2.222601  2.313512
  2.376458  1.341394  2.697621  1.686691  2.372256  2.436619  3.262323
  2.694624  1.303364  2.460580  2.276710  1.403828  0.070246  0.147146
  0.639359  1.749065  0.214996  2.977704  1.851543 39.990297  1.771507
  0.146908  2.353745 39.990297  1.671019 39.990297 39.990297 39.990297
  2.372256  2.276710 13.084052 13.084052 13.084052  1.771507  6.608859
  2.239917  1.008320  1.008320  1.230968  1.008320  1.008320  1.008320
  1.008320  1.384214  1.701588  2.694624  2.665387  4.496800  1.805628
  1.771507  2.694624  0.887035  1.806022 39.990297  1.703767  6.149598
  0.146908  0.070246  1.630370 39.939049 13.084052  2.694624  2.694624
  2.694624  2.694624  2.694624  2.694624  2.694624  2.694624  2.694624
  2.694624 38.139608  6.251239  2.209869  2.694624  1.404000  1.404000
  1.913588 39.990297  1.629324  1.004454 39.939049  1.196792  0.771640
  0.815898  1.008320  1.008320  0.070675  0.070675  1.795565 13.084052
  4.313800  2.694624  2.694624 13.084052 13.084052 13.084052  0.887035
  2.372256  2.372256 13.084052  2.459218  1.661092  1.795565  1.913588
  1.795565  2.928662  2.928662  0.493863 13.084052  1.293741  1.293741
  0.000010  1.851543  1.810579  3.881431  2.702468  0.840090 40.376109
  0.000010  0.316365  0.000000  0.000010  0.000010  0.316365  0.000010
  0.316705  0.000010  1.851543  0.882955  0.000010  0.882955  1.288284
  0.147481  0.070832  5.008439  0.221032  0.802388  1.342123  0.297128
  0.214996  0.769702  0.297128  0.143011  0.758776  1.196792  0.070739
  0.232724  0.297128  0.297128  0.427563  1.017631  1.377320
092308111   2.311417  1.659620  1.699090  1.403030  1.403030  2.311417
  1.403030  0.847552  1.513597  0.926684  2.981011  1.699090  2.723080
  1.996668  2.981011  2.078067  1.699090  1.581110  1.581110  1.981884
  0.000010  0.646337  0.646337  1.474530  0.439918  0.878994  0.181725
  1.482631  1.513597  2.383214  1.513597  2.111230  0.646337  2.383214
  1.365382  3.948823  2.723080  0.000010  1.996668  1.513597  0.495691
  0.086639  0.000010  0.878994  1.874116  1.127438  1.399006  0.791678
  2.668974  1.346287  2.372256  2.372256  2.372256  2.674604  2.266037
  2.116682  2.372256  2.372256  2.372256  2.372256  0.070675  0.336009
  1.701588  2.056260  2.097208  2.097208  2.056260  2.222601  2.313512
  2.376458  1.341394  2.697621  1.686691  2.372256  2.436619  3.262323
  2.694624  1.303364  2.460580  2.276710  1.403828  0.070246  0.147146
  0.639359  1.749065  0.214996  2.977704  1.851543 39.990297  1.771507
